2024-08-06 10:46:37.828783|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.13.7 (2022-06-20 12:21:53)
2024-08-06 10:46:37.831780|INFO    |ServerLibPriv |   |SystemInformation: Windows 10 (19045) x64 (AMD or Intel) Binary: 64bit
2024-08-06 10:46:37.831780|INFO    |ServerLibPriv |   |Using hardware aes
2024-08-06 10:46:37.856780|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2024-08-06 10:46:37.856780|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2024-08-06 10:46:37.863780|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2024-08-06 10:46:38.114778|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |Licensing Information
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |licensed to       : Anonymous
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |type              : No License
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |starting date     : Tue Feb  1 00:00:00 2022
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |ending date       : Thu Jul  1 00:00:00 2027
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |max virtualservers: 1
2024-08-06 10:46:38.147778|INFO    |Accounting    |   |max slots         : 32
2024-08-06 10:46:39.495776|INFO    |              |   |Puzzle precompute time: 1161
2024-08-06 10:46:40.143828|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2024-08-06 10:46:40.169827|INFO    |Query         |   |Using a query thread pool size of 2
2024-08-06 10:46:40.314829|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2024-08-06 10:46:40.341828|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2024-08-06 10:46:40.350829|INFO    |Query         |   |listening for ssh query on 0.0.0.0:10022, [::]:10022
2024-08-06 10:46:40.350829|INFO    |Query         |   |listening for http query on 0.0.0.0:10080, [::]:10080
2024-08-06 10:46:40.359829|INFO    |CIDRManager   |   |updated query_ip_allowlist ips: 127.0.0.1/32, ::1/128, 
